timestamp,vm,event,ip,anomaly
2026-05-27 06:09:22.042424,vm-web-01,Sign-in failed,10.0.0.222,0
2026-05-23 03:34:22.042431,vm-ad-01,MFA challenge,10.0.0.59,0
2026-05-27 21:17:22.042434,vm-linux-03,Sign-in success,10.0.0.248,0
2026-05-25 23:38:22.042437,vm-linux-03,MFA challenge,10.0.0.55,0
2026-05-21 20:42:22.042439,vm-ad-01,MFA challenge,10.0.0.203,0
2026-05-24 08:02:22.042442,vm-linux-03,MFA challenge,10.0.0.246,0
2026-05-22 02:27:22.042445,vm-ad-01,Sign-in success,10.0.0.7,0
2026-05-24 00:01:22.042447,vm-linux-03,Token issued,10.0.0.58,0
2026-05-27 07:33:22.042450,vm-ad-01,Sign-in success,10.0.0.171,0
2026-05-23 06:26:22.042454,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.67.212.72,1
2026-05-27 13:56:22.042456,vm-ad-01,Token issued,10.0.0.239,0
2026-05-28 15:51:22.042459,vm-linux-03,Sign-in failed,10.0.0.239,0
2026-05-28 06:08:22.042463,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.52.196.224,1
2026-05-23 04:56:22.042465,vm-linux-03,Sign-in failed,10.0.0.248,0
2026-05-22 03:00:22.042468,vm-db-02,Token issued,10.0.0.4,0
2026-05-27 06:45:22.042470,vm-web-01,MFA challenge,10.0.0.252,0
2026-05-27 16:12:22.042473,vm-ad-01,Sign-in success,10.0.0.153,0
2026-05-24 14:33:22.042475,vm-ad-01,Token issued,10.0.0.140,0
2026-05-24 02:34:22.042478,vm-db-02,Token issued,10.0.0.152,0
2026-05-25 12:44:22.042480,vm-web-01,MFA challenge,10.0.0.255,0
2026-05-26 22:26:22.042482,vm-web-01,Token issued,10.0.0.113,0
2026-05-27 02:51:22.042485,vm-db-02,Sign-in success,10.0.0.8,0
2026-05-24 16:46:22.042488,vm-db-02,Sign-in success,10.0.0.163,0
2026-05-23 16:24:22.042490,vm-ad-01,Sign-in success,10.0.0.139,0
2026-05-22 16:21:22.042493,vm-linux-03,Sign-in success,10.0.0.134,0
2026-05-21 23:11:22.042495,vm-db-02,MFA challenge,10.0.0.80,0
2026-05-27 17:09:22.042499,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.129.238.147,1
2026-05-27 05:54:22.042502,vm-linux-03,Sign-in failed,10.0.0.126,0
2026-05-23 23:16:22.042504,vm-web-01,Sign-in success,10.0.0.73,0
2026-05-23 10:18:22.042508,vm-db-02,Sign-in success,10.0.0.13,0
2026-05-25 02:19:22.042512,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.31.155.195,1
2026-05-27 13:08:22.042515,vm-web-01,Token issued,10.0.0.134,0
2026-05-22 12:16:22.042517,vm-ad-01,Sign-in failed,10.0.0.99,0
2026-05-24 18:13:22.042520,vm-db-02,Sign-in success,10.0.0.254,0
2026-05-25 12:59:22.042524,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.169.87.136,1
2026-05-24 18:24:22.042526,vm-web-01,Sign-in failed,10.0.0.221,0
2026-05-23 05:39:22.042529,vm-ad-01,Sign-in success,10.0.0.32,0
2026-05-28 10:26:22.042532,vm-ad-01,Sign-in success,10.0.0.105,0
2026-05-26 01:43:22.042535,vm-linux-03,Sign-in failed,10.0.0.239,0
2026-05-22 00:18:22.042537,vm-ad-01,MFA challenge,10.0.0.137,0
2026-05-21 19:58:22.042542,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.158.96.62,1
2026-05-24 16:31:22.042545,vm-linux-03,MFA challenge,10.0.0.238,0
2026-05-23 11:48:22.042548,vm-db-02,Sign-in failed,10.0.0.121,0
2026-05-28 09:26:22.042550,vm-web-01,MFA challenge,10.0.0.171,0
2026-05-28 10:34:22.042553,vm-db-02,Sign-in success,10.0.0.130,0
2026-05-22 00:08:22.042557,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.19.242.112,1
2026-05-26 01:16:22.042559,vm-web-01,Sign-in failed,10.0.0.211,0
2026-05-24 11:56:22.042562,vm-linux-03,Sign-in success,10.0.0.66,0
2026-05-22 13:11:22.042564,vm-web-01,Sign-in success,10.0.0.122,0
2026-05-28 01:53:22.042567,vm-db-02,Sign-in failed,10.0.0.26,0
2026-05-21 22:23:22.042569,vm-db-02,Token issued,10.0.0.144,0
2026-05-25 03:07:22.042572,vm-web-01,Sign-in failed,10.0.0.105,0
2026-05-24 04:05:22.042576,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.1.209.152,1
2026-05-21 18:44:22.042578,vm-db-02,Sign-in success,10.0.0.228,0
2026-05-27 00:08:22.042581,vm-linux-03,Sign-in failed,10.0.0.11,0
2026-05-22 11:09:22.042583,vm-web-01,Sign-in success,10.0.0.25,0
2026-05-22 16:12:22.042586,vm-db-02,Sign-in failed,10.0.0.101,0
2026-05-22 15:10:22.042588,vm-db-02,Sign-in failed,10.0.0.142,0
2026-05-28 14:09:22.042591,vm-db-02,Sign-in failed,10.0.0.10,0
2026-05-23 04:36:22.042593,vm-db-02,MFA challenge,10.0.0.30,0
2026-05-24 05:41:22.042596,vm-web-01,Sign-in failed,10.0.0.214,0
2026-05-24 21:28:22.042599,vm-web-01,Sign-in success,10.0.0.131,0
2026-05-22 07:52:22.042601,vm-web-01,Sign-in failed,10.0.0.162,0
2026-05-28 10:39:22.042605,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.207.159.83,1
2026-05-28 09:13:22.042608,vm-ad-01,Sign-in failed,10.0.0.123,0
2026-05-23 13:08:22.042612,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.102.80.34,1
2026-05-26 00:38:22.042615,vm-web-01,Sign-in success,10.0.0.151,0
2026-05-25 05:03:22.042617,vm-ad-01,Token issued,10.0.0.218,0
2026-05-24 10:09:22.042620,vm-db-02,MFA challenge,10.0.0.215,0
2026-05-25 04:22:22.042624,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.235.72.111,1
2026-05-24 09:25:22.042626,vm-db-02,Sign-in success,10.0.0.173,0
2026-05-28 14:11:22.042629,vm-ad-01,MFA challenge,10.0.0.174,0
2026-05-25 14:04:22.042631,vm-ad-01,Sign-in success,10.0.0.229,0
2026-05-21 20:56:22.042634,vm-web-01,MFA challenge,10.0.0.127,0
2026-05-21 21:43:22.042638,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.147.222.49,1
2026-05-27 06:43:22.042641,vm-web-01,Sign-in failed,10.0.0.249,0
2026-05-27 10:27:22.042643,vm-web-01,Token issued,10.0.0.124,0
2026-05-24 15:54:22.042646,vm-ad-01,Sign-in success,10.0.0.129,0
2026-05-25 20:17:22.042649,vm-web-01,Sign-in failed,10.0.0.107,0
2026-05-23 17:15:22.042652,vm-db-02,Sign-in success,10.0.0.37,0
2026-05-22 07:40:22.042655,vm-db-02,MFA challenge,10.0.0.218,0
2026-05-22 05:16:22.042659,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.86.225.207,1
2026-05-26 08:34:22.042661,vm-linux-03,Sign-in success,10.0.0.218,0
2026-05-27 19:25:22.042664,vm-linux-03,MFA challenge,10.0.0.30,0
2026-05-25 13:38:22.042666,vm-ad-01,MFA challenge,10.0.0.100,0
2026-05-24 22:25:22.042669,vm-web-01,Sign-in failed,10.0.0.42,0
2026-05-24 16:30:22.042671,vm-db-02,Token issued,10.0.0.28,0
2026-05-26 11:19:22.042674,vm-linux-03,Sign-in failed,10.0.0.232,0
2026-05-23 20:58:22.042676,vm-web-01,MFA challenge,10.0.0.15,0
2026-05-26 18:59:22.042679,vm-ad-01,MFA challenge,10.0.0.241,0
2026-05-24 23:36:22.042683,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.53.208.40,1
2026-05-23 04:17:22.042685,vm-ad-01,Sign-in success,10.0.0.30,0
2026-05-25 14:21:22.042688,vm-db-02,Token issued,10.0.0.248,0
2026-05-23 10:36:22.042691,vm-linux-03,Sign-in failed,10.0.0.85,0
2026-05-23 06:35:22.042693,vm-db-02,Sign-in failed,10.0.0.217,0
2026-05-22 02:57:22.042696,vm-db-02,Sign-in success,10.0.0.239,0
2026-05-22 23:14:22.042698,vm-ad-01,MFA challenge,10.0.0.78,0
2026-05-24 22:26:22.042702,vm-web-01,Sign-in failed,10.0.0.23,0
2026-05-24 02:55:22.042704,vm-web-01,Sign-in success,10.0.0.171,0
2026-05-27 07:40:22.042708,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.224.64.83,1
2026-05-25 00:44:22.042710,vm-ad-01,Sign-in success,10.0.0.70,0
2026-05-22 19:43:22.042713,vm-db-02,Sign-in failed,10.0.0.1,0
2026-05-22 16:35:22.042715,vm-linux-03,Sign-in success,10.0.0.43,0
2026-05-21 19:38:22.042718,vm-web-01,Token issued,10.0.0.200,0
2026-05-25 05:17:22.042720,vm-db-02,Sign-in failed,10.0.0.243,0
2026-05-27 06:56:22.042724,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.1.73.188,1
2026-05-25 07:58:22.042728,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.224.201.187,1
2026-05-25 21:03:22.042731,vm-linux-03,MFA challenge,10.0.0.67,0
2026-05-22 03:33:22.042733,vm-linux-03,MFA challenge,10.0.0.246,0
2026-05-23 08:23:22.042736,vm-ad-01,MFA challenge,10.0.0.248,0
2026-05-28 04:12:22.042738,vm-linux-03,Sign-in failed,10.0.0.118,0
2026-05-23 21:46:22.042741,vm-ad-01,Token issued,10.0.0.153,0
2026-05-27 16:24:22.042743,vm-db-02,Sign-in failed,10.0.0.252,0
2026-05-26 00:10:22.042746,vm-db-02,Sign-in failed,10.0.0.6,0
2026-05-25 03:41:22.042749,vm-linux-03,Sign-in success,10.0.0.176,0
2026-05-28 16:01:22.042751,vm-db-02,Token issued,10.0.0.99,0
2026-05-24 01:49:22.042755,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.162.211.240,1
2026-05-27 19:48:22.042758,vm-web-01,Token issued,10.0.0.3,0
2026-05-26 20:31:22.042760,vm-ad-01,Token issued,10.0.0.231,0
2026-05-27 09:10:22.042764,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.12.228.137,1
2026-05-27 00:50:22.042767,vm-ad-01,Sign-in failed,10.0.0.73,0
2026-05-25 21:09:22.042770,vm-ad-01,Sign-in failed,10.0.0.154,0
2026-05-27 17:47:22.042772,vm-web-01,Sign-in failed,10.0.0.211,0
2026-05-22 17:37:22.042775,vm-linux-03,Sign-in failed,10.0.0.17,0
2026-05-25 11:51:22.042777,vm-web-01,Sign-in success,10.0.0.155,0
2026-05-25 05:25:22.042780,vm-db-02,Sign-in success,10.0.0.27,0
2026-05-22 11:10:22.042783,vm-ad-01,Sign-in success,10.0.0.22,0
2026-05-27 10:11:22.042785,vm-db-02,Sign-in failed,10.0.0.142,0
2026-05-25 01:07:22.042789,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.203.40.74,1
2026-05-24 15:43:22.042792,vm-web-01,Token issued,10.0.0.12,0
2026-05-23 15:36:22.042795,vm-ad-01,Sign-in success,10.0.0.141,0
2026-05-26 21:46:22.042797,vm-db-02,Sign-in failed,10.0.0.241,0
2026-05-23 02:00:22.042800,vm-db-02,MFA challenge,10.0.0.50,0
2026-05-25 07:25:22.042804,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.182.163.113,1
2026-05-28 16:05:22.042807,vm-db-02,Sign-in failed,10.0.0.30,0
2026-05-26 12:34:22.042810,vm-linux-03,Sign-in success,10.0.0.194,0
2026-05-22 15:27:22.042814,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.76.149.173,1
2026-05-23 11:42:22.042818,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.231.72.122,1
2026-05-27 19:10:22.042820,vm-web-01,Token issued,10.0.0.108,0
2026-05-25 23:26:22.042823,vm-web-01,Token issued,10.0.0.131,0
2026-05-23 23:03:22.042827,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.125.227.149,1
2026-05-25 08:31:22.042829,vm-db-02,Sign-in success,10.0.0.51,0
2026-05-28 10:24:22.042832,vm-db-02,Token issued,10.0.0.99,0
2026-05-24 16:45:22.042836,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.191.197.32,1
2026-05-24 10:49:22.042840,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.150.168.113,1
2026-05-26 16:09:22.042842,vm-ad-01,Sign-in success,10.0.0.116,0
2026-05-26 07:21:22.042845,vm-web-01,MFA challenge,10.0.0.248,0
2026-05-23 04:17:22.042849,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.212.190.233,1
2026-05-26 11:10:22.042851,vm-db-02,Sign-in failed,10.0.0.219,0
2026-05-24 02:15:22.042856,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.96.67.5,1
2026-05-28 14:51:22.042859,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.18.21.129,1
2026-05-22 14:17:22.042862,vm-linux-03,Sign-in success,10.0.0.21,0
2026-05-25 13:40:22.042865,vm-linux-03,Sign-in success,10.0.0.128,0
2026-05-22 21:16:22.042867,vm-web-01,MFA challenge,10.0.0.253,0
2026-05-24 01:16:22.042870,vm-linux-03,Sign-in success,10.0.0.87,0
2026-05-23 20:06:22.042872,vm-db-02,MFA challenge,10.0.0.151,0
2026-05-22 09:17:22.042877,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.17.165.115,1
2026-05-22 22:44:22.042880,vm-ad-01,Sign-in failed,10.0.0.48,0
2026-05-22 12:06:22.042882,vm-linux-03,MFA challenge,10.0.0.107,0
2026-05-25 15:34:22.042885,vm-web-01,Sign-in failed,10.0.0.155,0
2026-05-24 14:43:22.042888,vm-linux-03,Sign-in failed,10.0.0.163,0
2026-05-27 07:37:22.042890,vm-linux-03,Token issued,10.0.0.94,0
2026-05-23 02:36:22.042893,vm-ad-01,Sign-in failed,10.0.0.244,0
2026-05-25 02:54:22.042895,vm-ad-01,Token issued,10.0.0.174,0
2026-05-27 20:15:22.042899,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.206.234.197,1
2026-05-24 09:46:22.042902,vm-db-02,MFA challenge,10.0.0.36,0
2026-05-22 09:05:22.042904,vm-ad-01,Sign-in success,10.0.0.152,0
2026-05-24 16:34:22.042907,vm-linux-03,Token issued,10.0.0.29,0
2026-05-25 23:32:22.042909,vm-linux-03,Token issued,10.0.0.167,0
2026-05-23 01:26:22.042912,vm-web-01,Token issued,10.0.0.20,0
2026-05-24 19:32:22.042916,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.115.212.59,1
2026-05-23 16:43:22.042918,vm-ad-01,Sign-in failed,10.0.0.45,0
2026-05-22 10:34:22.042921,vm-db-02,Sign-in success,10.0.0.111,0
2026-05-23 05:33:22.042923,vm-db-02,MFA challenge,10.0.0.175,0
2026-05-23 23:10:22.042927,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.79.43.167,1
2026-05-25 21:40:22.042931,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.237.220.140,1
2026-05-22 04:44:22.042935,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.168.152.148,1
2026-05-22 05:57:22.042937,vm-linux-03,MFA challenge,10.0.0.60,0
2026-05-28 05:10:22.042940,vm-linux-03,MFA challenge,10.0.0.17,0
2026-05-25 21:38:22.042943,vm-db-02,Sign-in success,10.0.0.128,0
2026-05-23 02:33:22.042946,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.252.4.137,1
2026-05-25 02:43:22.042949,vm-linux-03,Sign-in success,10.0.0.193,0
2026-05-25 17:37:22.042951,vm-ad-01,Sign-in failed,10.0.0.230,0
2026-05-25 06:08:22.042954,vm-db-02,Sign-in failed,10.0.0.82,0
2026-05-27 17:54:22.042957,vm-web-01,Token issued,10.0.0.77,0
2026-05-23 03:55:22.042959,vm-linux-03,MFA challenge,10.0.0.42,0
2026-05-26 07:48:22.042962,vm-web-01,Token issued,10.0.0.227,0
2026-05-23 01:52:22.042965,vm-ad-01,Sign-in success,10.0.0.170,0
2026-05-24 11:36:22.042969,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.43.17.230,1
2026-05-28 08:43:22.042972,vm-db-02,MFA challenge,10.0.0.67,0
2026-05-26 03:44:22.042975,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.199.111.64,1
2026-05-28 08:54:22.042978,vm-db-02,MFA challenge,10.0.0.169,0
2026-05-28 05:41:22.042981,vm-db-02,MFA challenge,10.0.0.39,0
2026-05-27 16:39:22.042983,vm-ad-01,Sign-in failed,10.0.0.10,0
2026-05-23 20:06:22.042986,vm-db-02,Token issued,10.0.0.161,0
2026-05-22 18:43:22.042988,vm-linux-03,Sign-in failed,10.0.0.44,0
2026-05-23 12:03:22.042991,vm-web-01,MFA challenge,10.0.0.35,0
2026-05-28 05:50:22.042993,vm-db-02,Sign-in success,10.0.0.216,0
2026-05-24 23:11:22.042996,vm-ad-01,Token issued,10.0.0.55,0
2026-05-25 17:39:22.042999,vm-web-01,MFA challenge,10.0.0.139,0
2026-05-25 10:08:22.043001,vm-db-02,MFA challenge,10.0.0.220,0
2026-05-25 23:41:22.043004,vm-linux-03,Sign-in failed,10.0.0.131,0
2026-05-23 17:54:22.043006,vm-linux-03,Sign-in success,10.0.0.163,0
2026-05-23 00:58:22.043010,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.59.110.42,1
2026-05-25 06:53:22.043013,vm-ad-01,Token issued,10.0.0.39,0
2026-05-24 09:16:22.043015,vm-db-02,Sign-in failed,10.0.0.35,0
2026-05-25 00:28:22.043018,vm-web-01,Sign-in failed,10.0.0.118,0
2026-05-28 00:54:22.043020,vm-ad-01,MFA challenge,10.0.0.209,0
2026-05-22 22:06:22.043023,vm-ad-01,Sign-in failed,10.0.0.93,0
2026-05-26 16:46:22.043026,vm-db-02,Sign-in success,10.0.0.202,0
2026-05-27 14:26:22.043028,vm-linux-03,Token issued,10.0.0.255,0
2026-05-21 21:03:22.043031,vm-web-01,Sign-in success,10.0.0.31,0
2026-05-26 07:03:22.043033,vm-linux-03,Sign-in failed,10.0.0.176,0
2026-05-22 00:53:22.043037,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.240.136.114,1
2026-05-25 22:50:22.043041,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.4.79.207,1
2026-05-27 05:12:22.043045,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.112.33.193,1
2026-05-26 18:36:22.043048,vm-ad-01,MFA challenge,10.0.0.123,0
2026-05-26 23:57:22.043051,vm-db-02,Sign-in failed,10.0.0.64,0
2026-05-22 08:18:22.043054,vm-db-02,Token issued,10.0.0.255,0
2026-05-22 18:23:22.043058,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.52.146.122,1
2026-05-27 20:44:22.043061,vm-ad-01,Sign-in failed,10.0.0.202,0
2026-05-22 14:06:22.043063,vm-db-02,MFA challenge,10.0.0.238,0
2026-05-24 16:42:22.043066,vm-linux-03,Token issued,10.0.0.84,0
2026-05-24 21:23:22.043070,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.122.148.92,1
2026-05-24 10:56:22.043073,vm-linux-03,Token issued,10.0.0.125,0
2026-05-28 11:27:22.043076,vm-linux-03,MFA challenge,10.0.0.128,0
2026-05-23 17:11:22.043078,vm-db-02,MFA challenge,10.0.0.142,0
2026-05-24 08:50:22.043081,vm-ad-01,Token issued,10.0.0.190,0
2026-05-25 19:41:22.043083,vm-web-01,MFA challenge,10.0.0.15,0
2026-05-27 21:00:22.043086,vm-linux-03,Token issued,10.0.0.84,0
2026-05-26 07:35:22.043088,vm-db-02,Sign-in failed,10.0.0.116,0
2026-05-23 19:59:22.043091,vm-db-02,MFA challenge,10.0.0.120,0
2026-05-24 05:15:22.043093,vm-linux-03,MFA challenge,10.0.0.43,0
2026-05-26 11:12:22.043096,vm-ad-01,Token issued,10.0.0.68,0
2026-05-26 13:17:22.043098,vm-web-01,Sign-in failed,10.0.0.185,0
2026-05-23 03:59:22.043228,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.97.193.153,1
2026-05-22 17:24:22.043231,vm-linux-03,Sign-in failed,10.0.0.12,0
2026-05-22 08:47:22.043234,vm-linux-03,Sign-in success,10.0.0.57,0
2026-05-25 05:46:22.043237,vm-linux-03,Token issued,10.0.0.204,0
2026-05-27 03:23:22.043239,vm-ad-01,Sign-in success,10.0.0.56,0
2026-05-27 21:44:22.043243,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.106.223.99,1
2026-05-24 01:43:22.043247,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.118.145.245,1
2026-05-28 15:22:22.043251,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.163.113.233,1
2026-05-23 10:56:22.043253,vm-linux-03,Sign-in failed,10.0.0.16,0
2026-05-26 22:34:22.043257,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.120.50.16,1
2026-05-25 11:00:22.043260,vm-db-02,Sign-in success,10.0.0.248,0
2026-05-25 05:36:22.043263,vm-web-01,Sign-in failed,10.0.0.202,0
2026-05-23 21:41:22.043265,vm-web-01,MFA challenge,10.0.0.214,0
2026-05-25 14:01:22.043268,vm-ad-01,MFA challenge,10.0.0.197,0
2026-05-22 00:24:22.043270,vm-linux-03,Sign-in success,10.0.0.203,0
2026-05-21 20:21:22.043273,vm-db-02,Sign-in success,10.0.0.179,0
2026-05-24 19:04:22.043276,vm-web-01,Token issued,10.0.0.7,0
2026-05-25 16:26:22.043279,vm-linux-03,Token issued,10.0.0.115,0
2026-05-21 23:27:22.043283,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.152.132.98,1
2026-05-26 00:07:22.043287,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.44.130.238,1
2026-05-25 00:13:22.043289,vm-linux-03,Sign-in failed,10.0.0.239,0
2026-05-22 06:49:22.043292,vm-ad-01,MFA challenge,10.0.0.110,0
2026-05-22 03:07:22.043295,vm-linux-03,MFA challenge,10.0.0.217,0
2026-05-27 05:36:22.043298,vm-db-02,Sign-in failed,10.0.0.5,0
2026-05-24 03:28:22.043301,vm-linux-03,MFA challenge,10.0.0.164,0
2026-05-24 08:46:22.043303,vm-db-02,Sign-in success,10.0.0.182,0
2026-05-28 13:48:22.043306,vm-ad-01,MFA challenge,10.0.0.92,0
2026-05-22 01:30:22.043308,vm-linux-03,Token issued,10.0.0.23,0
2026-05-24 01:22:22.043311,vm-db-02,Sign-in failed,10.0.0.89,0
2026-05-22 18:13:22.043313,vm-web-01,Sign-in failed,10.0.0.113,0
2026-05-23 04:46:22.043317,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.111.126.137,1
2026-05-28 07:57:22.043320,vm-db-02,Sign-in failed,10.0.0.88,0
2026-05-27 18:42:22.043324,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.95.151.148,1
2026-05-23 12:04:22.043328,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.106.251.4,1
2026-05-25 20:22:22.043331,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.99.12.212,1
2026-05-23 23:17:22.043334,vm-web-01,MFA challenge,10.0.0.104,0
2026-05-25 07:38:22.043338,vm-linux-03,Sign-in success,10.0.0.155,0
2026-05-27 02:30:22.043341,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.5.77.98,1
2026-05-24 02:07:22.043345,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.78.2.40,1
2026-05-22 04:21:22.043348,vm-web-01,Sign-in failed,10.0.0.150,0
2026-05-26 13:25:22.043351,vm-ad-01,Sign-in failed,10.0.0.71,0
2026-05-27 20:39:22.043354,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.33.10.96,1
2026-05-27 02:33:22.043357,vm-ad-01,Token issued,10.0.0.187,0
2026-05-26 10:16:22.043360,vm-db-02,Token issued,10.0.0.51,0
2026-05-24 15:24:22.043362,vm-ad-01,MFA challenge,10.0.0.170,0
2026-05-24 10:03:22.043365,vm-web-01,MFA challenge,10.0.0.213,0
2026-05-22 01:47:22.043368,vm-db-02,Sign-in success,10.0.0.232,0
2026-05-27 21:48:22.043371,vm-db-02,Token issued,10.0.0.79,0
2026-05-28 10:10:22.043374,vm-linux-03,MFA challenge,10.0.0.141,0
2026-05-23 08:16:22.043378,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.64.67.252,1
2026-05-22 20:36:22.043381,vm-linux-03,Sign-in failed,10.0.0.102,0
2026-05-27 18:11:22.043383,vm-ad-01,Sign-in failed,10.0.0.235,0
2026-05-26 17:43:22.043386,vm-web-01,MFA challenge,10.0.0.78,0
2026-05-24 12:02:22.043389,vm-ad-01,Sign-in success,10.0.0.30,0
2026-05-23 23:11:22.043392,vm-web-01,Token issued,10.0.0.203,0
2026-05-27 16:36:22.043394,vm-db-02,Sign-in success,10.0.0.144,0
2026-05-24 00:19:22.043398,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.207.233.189,1
2026-05-23 23:11:22.043400,vm-ad-01,Token issued,10.0.0.69,0
2026-05-27 18:35:22.043403,vm-web-01,Token issued,10.0.0.186,0
2026-05-23 03:18:22.043406,vm-ad-01,Sign-in failed,10.0.0.83,0
2026-05-26 05:13:22.043408,vm-linux-03,Sign-in success,10.0.0.212,0
2026-05-22 20:53:22.043411,vm-linux-03,MFA challenge,10.0.0.202,0
2026-05-24 22:44:22.043414,vm-db-02,MFA challenge,10.0.0.131,0
2026-05-24 07:58:22.043416,vm-ad-01,Sign-in failed,10.0.0.239,0
2026-05-26 06:05:22.043419,vm-ad-01,Token issued,10.0.0.176,0
2026-05-24 08:18:22.043421,vm-ad-01,MFA challenge,10.0.0.247,0
2026-05-24 09:24:22.043425,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.241.34.39,1
2026-05-26 03:42:22.043427,vm-ad-01,Token issued,10.0.0.143,0
2026-05-27 10:14:22.043430,vm-ad-01,MFA challenge,10.0.0.159,0
2026-05-28 06:13:22.043434,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.23.160.30,1
2026-05-23 07:57:22.043436,vm-linux-03,MFA challenge,10.0.0.181,0
2026-05-27 00:17:22.043440,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.133.44.38,1
2026-05-27 17:52:22.043443,vm-ad-01,Sign-in success,10.0.0.132,0
2026-05-24 12:22:22.043445,vm-web-01,Token issued,10.0.0.54,0
2026-05-28 02:05:22.043448,vm-ad-01,Sign-in success,10.0.0.185,0
2026-05-22 14:17:22.043450,vm-db-02,Token issued,10.0.0.30,0
2026-05-25 05:18:22.043453,vm-web-01,Sign-in success,10.0.0.12,0
2026-05-22 01:10:22.043457,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.151.100.96,1
2026-05-22 09:13:22.043461,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.66.224.86,1
2026-05-22 19:27:22.043466,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.44.112.201,1
2026-05-27 01:01:22.043468,vm-ad-01,Sign-in failed,10.0.0.68,0
2026-05-28 06:13:22.043472,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.105.38.226,1
2026-05-24 03:57:22.043475,vm-db-02,Sign-in failed,10.0.0.52,0
2026-05-23 02:11:22.043477,vm-web-01,Sign-in success,10.0.0.97,0
2026-05-28 14:25:22.043480,vm-db-02,Sign-in success,10.0.0.106,0
2026-05-26 06:05:22.043483,vm-web-01,Sign-in failed,10.0.0.166,0
2026-05-25 10:50:22.043486,vm-web-01,Sign-in failed,10.0.0.147,0
